guide.json	107
failpack.log	226
README.md	11732
.github/workflows/batch-check.yml	126201
README.md	11732
AGENTS.md	7964
.github/workflows/codeql.yml	641
.github/workflows/pr-auto-enable-codex.yml	11310
.github/workflows/workflow-lint.yml	8500
CONTRIBUTING.md	764
SECURITY.md	210
promo/armchair_vibe_coding.md	1445
run_setup.bat	53100
run_tests.bat	1054
scripts/gate.ps1	3047
scripts/poll_public_diag.ps1	8842
tests/README_TESTS.txt	1516
tests/dynamic_tests.bat	868
tests/dynamic_tests.py	5081
tests/harness.ps1	12728
tests/selfapps_entry.ps1	11652
tests/selfapps_envsmoke.ps1	6760
tests/selfapps_single.ps1	8062
tests/selftest.ps1	4337
tests/selftests.ps1	5200
tests/test_ndjson_fail_list.py	7589
tests/test_poll_public_diag_logging.py	1318
tests/test_ps_colon_scan.py	772
tests/test_publish_index_regex.py	13049
tests/test_sanitize_iterate_payload.py	4924
tools/apply_patch.py	20164
tools/check_delimiters.py	20433
tools/check_workflows_yaml.py	2551
tools/diag/build_prompt.ps1	24868
tools/diag/ndjson_fail_list.ps1	9801
tools/diag/ndjson_fail_list.py	8936
tools/diag/publish_index.ps1	37148
tools/diag/publish_index.py	139740
tools/ensure_ndjson_sources.ps1	10017
tools/focus_logs.py	3314
tools/inline_model_fix.py	59918
tools/iterate_gate.ps1	6378
tools/make_model_repo_bundle.ps1	6464
tools/make_model_repo_corpus.ps1	13919
tools/ps-compileall.ps1	5033
tools/run_prechecks.ps1	4692
tools/sanitize_iterate_payload.py	9937
artifacts/artifact-selftest-verdict-cache/lane_verdict.json	157
artifacts/artifact-selftest-verdict-real/lane_verdict.json	156
artifacts/artifact-ci_test_results-selftest-cache-19319373053-1/~test-results.ndjson	780
artifacts/artifact-test-logs-selftest-cache-19319373053-1/bootstrap.log	230
artifacts/artifact-test-logs-selftest-cache-19319373053-1/tests/~envsmoke/~envsmoke_bootstrap.log	97
artifacts/artifact-test-logs-selftest-cache-19319373053-1/tests/~test-results.ndjson	780
artifacts/artifact-test-logs-selftest-cache-19319373053-1/~setup.log	234
